file,center_x_um,center_x_um_err,center_y_um,center_y_um_err,angle_deg,angle_deg_err,main_profile_length_um,main_profile_width_um,ortho_profile_length_um,ortho_profile_width_um,main_fwhm_um,main_fwhm_um_err,main_fwhm_gauss_um,main_fwhm_gauss_um_err,ortho_fwhm_um,ortho_fwhm_um_err,ortho_fwhm_gauss_um,ortho_fwhm_gauss_um_err,main_criteria,ortho_criteria,shot_number,center_x_um_centered,center_y_um_centered,center_x_um_err_total,center_y_um_err_total,ortho_fwhm_um_err_total,ortho_fwhm_gauss_um_err_total,main_fwhm_um_err_total,main_fwhm_gauss_um_err_total,fwhm_diff
spool 0.001_1_Spooled files.tif,358.212,0.2,273.696,0.041,1.214,0.072,113.75,1.625,12.025,3.25,30.413,0.2,32.21,0.205,3.681,0.241,3.74,0.068,Длина профиля оптимальна.; Ошибка FWHM (0.7%) в норме.,Длина профиля < размера пятна — FWHM занижен!; Ошибка FWHM (6.5%) в норме.,1,-0.5400909090910773,0.04615454545455577,0.2916801847227358,0.21623674562823336,0.3211827052627356,0.22293795136739122,0.2916801847227358,0.2951310389638631,0.21135454545454246
spool 0.001_Spooled files.tif,358.653,0.198,271.941,0.042,1.619,0.072,113.75,1.625,12.025,3.25,30.569,0.235,32.258,0.203,3.838,0.261,3.919,0.048,Длина профиля оптимальна.; Ошибка FWHM (0.8%) в норме.,Длина профиля < размера пятна — FWHM занижен!; Ошибка FWHM (6.8%) в норме.,1,-0.09909090909104634,-1.7088454545454965,0.2903124698663309,0.2164285798130397,0.33644959527377843,0.21767252964002898,0.3167054312131216,0.2937453491715048,0.03235454545454264
spool 0.001_2_Spooled files.tif,358.654,0.205,273.667,0.04,1.472,0.068,113.75,1.625,12.025,3.25,30.282,0.218,32.687,0.208,3.756,0.246,3.813,0.069,Длина профиля оптимальна.; Ошибка FWHM (0.7%) в норме.,Длина профиля < размера пятна — FWHM занижен!; Ошибка FWHM (6.5%) в норме.,2,-0.09809090909106999,0.017154545454502568,0.2951310389638631,0.2160493697280538,0.32495127351633707,0.22324500030211045,0.30430466667451767,0.2972226945572785,0.1383545454545425
spool 0.001_3_Spooled files.tif,358.359,0.202,272.26,0.041,1.396,0.069,113.75,1.625,12.025,3.25,31.061,0.166,33.133,0.245,3.907,0.232,4.038,0.068,Длина профиля оптимальна.; Ошибка FWHM (0.5%) в норме.,Длина профиля < размера пятна — FWHM занижен!; Ошибка FWHM (5.9%) в норме.,3,-0.3930909090910859,-1.3898454545454797,0.2930551657280405,0.21623674562823336,0.3144858186944036,0.22293795136739122,0.2695057145217691,0.3241948953328681,0.08664545454545758
spool 0.001_4_Spooled files.tif,359.449,0.203,274.042,0.041,1.454,0.07,113.75,1.625,12.025,3.25,32.457,0.207,33.29,0.218,4.097,0.246,4.183,0.08,Длина профиля оптимальна.; Ошибка FWHM (0.6%) в норме.,Длина профиля < размера пятна — FWHM занижен!; Ошибка FWHM (6.0%) в норме.,4,0.6969090909089459,0.39215454545450257,0.2937453491715048,0.21623674562823336,0.32495127351633707,0.2268861612348565,0.2965237429952099,0.30430466667451767,0.23164545454545715
spool 0.001_5_Spooled files.tif,358.297,0.208,274.113,0.041,1.421,0.066,113.75,1.625,12.025,3.25,32.445,0.154,32.848,0.222,3.711,0.248,3.949,0.075,Длина профиля оптимальна.; Ошибка FWHM (0.5%) в норме.,Длина профиля < размера пятна — FWHM занижен!; Ошибка FWHM (6.7%) в норме.,5,-0.4550909090910409,0.46315454545452894,0.2972226945572785,0.21623674562823336,0.3264679619195263,0.22517177922619275,0.2622848264004025,0.30718289366416435,0.0023545454545428335
spool 0.001_6_Spooled files.tif,357.984,0.199,274.494,0.042,1.687,0.072,113.75,1.625,12.025,3.25,30.883,0.331,33.612,0.225,3.857,0.244,3.884,0.088,Длина профиля оптимальна.; Ошибка FWHM (1.1%) в норме.,Длина профиля < размера пятна — FWHM занижен!; Ошибка FWHM (6.3%) в норме.,6,-0.7680909090910859,0.8441545454545576,0.2909954126096996,0.2164285798130397,0.32343984009377896,0.22982891497783584,0.39324080429158076,0.3093579321108306,0.06735454545454278
spool 0.001_7_Spooled files.tif,358.753,0.2,273.285,0.041,1.277,0.07,113.75,1.625,12.025,3.25,30.448,0.249,32.673,0.204,3.894,0.239,4.089,0.076,Длина профиля оптимальна.; Ошибка FWHM (0.8%) в норме.,Длина профиля < размера пятна — FWHM занижен!; Ошибка FWHM (6.1%) в норме.,7,0.000909090908919552,-0.3648454545454456,0.2916801847227358,0.21623674562823336,0.31968473557536226,0.2255068295193946,0.327228253914434,0.29443731108656945,0.13764545454545773
spool 0.001_8_Spooled files.tif,358.196,0.204,272.809,0.04,1.005,0.069,113.75,1.625,12.025,3.25,32.031,0.23,32.212,0.18,4.156,0.261,4.169,0.064,Длина профиля оптимальна.; Ошибка FWHM (0.7%) в норме.,Длина профиля < размера пятна — FWHM занижен!; Ошибка FWHM (6.3%) в норме.,8,-0.55609090909104,-0.8408454545454447,0.29443731108656945,0.2160493697280538,0.33644959527377843,0.22175060351640374,0.31301330668182353,0.2783474989287479,0.21764545454545692
spool 0.001_9_Spooled files.tif,358.625,0.202,273.576,0.041,1.325,0.069,113.75,1.625,12.025,3.25,31.296,0.195,32.68,0.247,4.073,0.296,3.95,0.056,Длина профиля оптимальна.; Ошибка FWHM (0.6%) в норме.,Длина профиля < размера пятна — FWHM занижен!; Ошибка FWHM (7.3%) в норме.,9,-0.12709090909106635,-0.07384545454544877,0.2930551657280405,0.21623674562823336,0.3642709570634053,0.21957534050956018,0.2882747476972086,0.3257089654275567,0.0013545454545424995
spool 0.001_10_Spooled files.tif,358.0,0.197,274.173,0.042,1.4,0.072,113.75,1.625,12.025,3.25,29.577,0.175,32.712,0.243,3.951,0.239,4.011,0.061,Длина профиля оптимальна.; Ошибка FWHM (0.6%) в норме.,Длина профиля < размера пятна — FWHM занижен!; Ошибка FWHM (6.1%) в норме.,10,-0.7520909090910664,0.5231545454545312,0.28963136943343915,0.2164285798130397,0.31968473557536226,0.22090344080590799,0.27514056436645123,0.32268611708576694,0.059645454545457444
spool 0.001_11_Spooled files.tif,358.068,0.21,274.842,0.04,1.566,0.065,113.75,1.625,12.025,3.25,31.802,0.177,32.36,0.189,4.127,0.272,4.022,0.064,Длина профиля оптимальна.; Ошибка FWHM (0.6%) в норме.,Длина профиля < размера пятна — FWHM занижен!; Ошибка FWHM (6.6%) в норме.,11,-0.6840909090910827,1.192154545454514,0.2986257359302599,0.2160493697280538,0.34505264838845867,0.22175060351640374,0.2764169498418816,0.2842504708173573,0.07064545454545756
spool 0.001_12_Spooled files.tif,358.61,0.201,273.668,0.041,1.366,0.069,113.75,1.625,12.025,3.25,30.236,0.183,32.838,0.222,3.438,0.257,3.709,0.061,Длина профиля оптимальна.; Ошибка FWHM (0.6%) в норме.,Длина профиля < размера пятна — FWHM занижен!; Ошибка FWHM (7.5%) в норме.,12,-0.1420909090910527,0.018154545454535764,0.29236677335136646,0.21623674562823336,0.3333561611248385,0.22090344080590799,0.28029686077423216,0.30718289366416435,0.2423545454545426
spool 0.001_13_Spooled files.tif,358.782,0.204,273.532,0.041,1.388,0.068,113.75,1.625,12.025,3.25,30.355,0.228,31.798,0.184,3.78,0.274,3.723,0.069,Длина профиля оптимальна.; Ошибка FWHM (0.8%) в норме.,Длина профиля < размера пятна — FWHM занижен!; Ошибка FWHM (7.2%) в норме.,13,0.029909090908915914,-0.11784545454548834,0.29443731108656945,0.21623674562823336,0.34663140388587027,0.22324500030211045,0.3115466741274721,0.28095076109505257,0.2283545454545428
spool 0.001_14_Spooled files.tif,358.731,0.202,273.702,0.041,1.395,0.069,113.75,1.625,12.025,3.25,30.99,0.234,31.979,0.2,3.818,0.266,3.992,0.064,Длина профиля оптимальна.; Ошибка FWHM (0.8%) в норме.,Длина профиля < размера пятна — FWHM занижен!; Ошибка FWHM (7.0%) в норме.,14,-0.021090909091071808,0.05215454545452758,0.2930551657280405,0.21623674562823336,0.3403429596155756,0.22175060351640374,0.3159641279637442,0.2916801847227358,0.040645454545457316
spool 0.001_15_Spooled files.tif,359.769,0.195,272.09,0.042,1.629,0.074,113.75,1.625,12.025,3.25,32.645,0.275,33.066,0.198,3.747,0.269,3.889,0.074,Длина профиля оптимальна.; Ошибка FWHM (0.8%) в норме.,Длина профиля < размера пятна — FWHM занижен!; Ошибка FWHM (7.2%) в норме.,15,1.016909090908939,-1.5598454545454956,0.2882747476972086,0.2164285798130397,0.3426927635067442,0.22484067728035623,0.3474224088338133,0.2903124698663309,0.06235454545454289
spool 0.001_16_Spooled files.tif,359.173,0.198,274.064,0.042,1.112,0.072,113.75,1.625,12.025,3.25,32.366,1.213,32.46,0.201,3.875,0.284,3.814,0.066,Длина профиля оптимальна.; Ошибка FWHM (3.7%) в норме.,Длина профиля < размера пятна — FWHM занижен!; Ошибка FWHM (7.3%) в норме.,16,0.42090909090893547,0.41415454545455077,0.2903124698663309,0.2164285798130397,0.354588959444438,0.22233607480543793,1.2314407538163943,0.29236677335136646,0.13735454545454262
spool 0.001_17_Spooled files.tif,360.337,0.199,273.773,0.042,0.965,0.072,113.75,1.625,12.025,3.25,33.105,0.191,31.963,0.163,3.963,0.246,3.958,0.068,Длина профиля оптимальна.; Ошибка FWHM (0.6%) в норме.,Длина профиля < размера пятна — FWHM занижен!; Ошибка FWHM (6.2%) в норме.,17,1.5849090909089227,0.12315454545455395,0.2909954126096996,0.2164285798130397,0.32495127351633707,0.22293795136739122,0.285584191018847,0.2676683211735922,0.006645454545457508
spool 0.001_18_Spooled files.tif,359.119,0.2,272.759,0.041,1.46,0.071,113.75,1.625,12.025,3.25,32.148,0.257,32.171,0.213,3.964,0.251,3.971,0.058,Длина профиля оптимальна.; Ошибка FWHM (0.8%) в норме.,Длина профиля < размера пятна — FWHM занижен!; Ошибка FWHM (6.3%) в норме.,18,0.36690909090896184,-0.890845454545456,0.2916801847227358,0.21623674562823336,0.32875268844511263,0.2200939121372722,0.3333561611248385,0.3007429636082768,0.019645454545457408
spool 0.001_19_Spooled files.tif,358.839,0.208,274.492,0.041,2.061,0.066,113.75,1.625,12.025,3.25,30.655,0.231,32.387,0.199,3.819,0.235,4.017,0.09,Длина профиля оптимальна.; Ошибка FWHM (0.8%) в норме.,Длина профиля < размера пятна — FWHM занижен!; Ошибка FWHM (6.2%) в норме.,19,0.08690909090893228,0.842154545454548,0.2972226945572785,0.21623674562823336,0.3167054312131216,0.23060210354610663,0.31374883292195577,0.2909954126096996,0.06564545454545767
spool 0.001_20_Spooled files.tif,359.338,0.199,272.912,0.042,1.656,0.071,113.75,1.625,12.025,3.25,33.433,0.195,32.51,0.188,4.332,0.334,4.341,0.071,Длина профиля оптимальна.; Ошибка FWHM (0.6%) в норме.,Длина профиля < размера пятна — FWHM занижен!; Ошибка FWHM (7.7%) в норме.,20,0.5859090909089559,-0.7378454545454929,0.2909954126096996,0.2164285798130397,0.395769289055997,0.22387123566883105,0.2882747476972086,0.28358654791772,0.3896454545454575
spool 0.001_21_Spooled files.tif,358.672,0.197,274.177,0.043,1.969,0.072,113.75,1.625,12.025,3.25,30.878,0.684,32.885,0.222,4.004,0.239,4.1,0.083,Длина профиля оптимальна.; Ошибка FWHM (2.2%) в норме.,Длина профиля < размера пятна — FWHM занижен!; Ошибка FWHM (6.0%) в норме.,21,-0.08009090909104088,0.5271545454545503,0.28963136943343915,0.2166248604382454,0.31968473557536226,0.22796124705723403,0.7161936401280657,0.30718289366416435,0.14864545454545697
spool 0.001_22_Spooled files.tif,359.028,0.201,273.383,0.042,1.436,0.071,113.75,1.625,12.025,3.25,33.251,0.15,32.421,0.202,3.792,0.291,3.893,0.078,Длина профиля оптимальна.; Ошибка FWHM (0.5%) в норме.,Длина профиля < размера пятна — FWHM занижен!; Ошибка FWHM (7.7%) в норме.,22,0.27590909090895366,-0.26684545454548925,0.29236677335136646,0.2164285798130397,0.3602198358778835,0.22618870475753047,0.25995640049802443,0.2930551657280405,0.05835454545454288
spool 0.001_23_Spooled files.tif,358.748,0.204,274.12,0.041,1.927,0.068,113.75,1.625,12.025,3.25,28.453,0.205,31.559,0.217,3.96,0.225,3.993,0.063,Длина профиля оптимальна.; Ошибка FWHM (0.7%) в норме.,Длина профиля < размера пятна — FWHM занижен!; Ошибка FWHM (5.7%) в норме.,23,-0.0040909090910759005,0.47015454545453395,0.29443731108656945,0.21623674562823336,0.3093579321108306,0.22146406065068278,0.2951310389638631,0.3035890810946423,0.041645454545457206
spool 0.001_24_Spooled files.tif,358.444,0.206,273.416,0.041,1.539,0.068,113.75,1.625,12.025,3.25,28.731,0.233,31.043,0.207,3.79,0.252,3.838,0.062,Длина профиля оптимальна.; Ошибка FWHM (0.8%) в норме.,Длина профиля < размера пятна — FWHM занижен!; Ошибка FWHM (6.6%) в норме.,24,-0.3080909090910495,-0.23384545454547379,0.2958265203795787,0.21623674562823336,0.32951681316723325,0.22118166777535903,0.31522425376212615,0.2965237429952099,0.1133545454545426
spool 0.001_25_Spooled files.tif,359.942,0.196,273.174,0.042,1.819,0.072,113.75,1.625,12.025,3.25,33.147,0.21,32.495,0.201,4.047,0.242,4.114,0.052,Длина профиля оптимальна.; Ошибка FWHM (0.6%) в норме.,Длина профиля < размера пятна — FWHM занижен!; Ошибка FWHM (6.0%) в норме.,25,1.189909090908941,-0.47584545454549243,0.28895212433877226,0.2164285798130397,0.3219337356660362,0.21858940999025844,0.2986257359302599,0.29236677335136646,0.1626454545454572
spool 0.001_26_Spooled files.tif,358.993,0.203,273.125,0.041,1.575,0.069,113.75,1.625,12.025,3.25,32.201,0.177,32.992,0.196,4.027,0.221,4.114,0.071,Длина профиля оптимальна.; Ошибка FWHM (0.6%) в норме.,Длина профиля < размера пятна — FWHM занижен!; Ошибка FWHM (5.5%) в норме.,26,0.24090909090892865,-0.5248454545454706,0.2937453491715048,0.21623674562823336,0.30646097656943094,0.22387123566883105,0.2764169498418816,0.28895212433877226,0.1626454545454572
spool 0.001_27_Spooled files.tif,357.827,0.203,274.014,0.041,1.293,0.069,113.75,1.625,12.025,3.25,31.944,0.19,33.537,0.2,4.063,0.241,4.153,0.09,Длина профиля оптимальна.; Ошибка FWHM (0.6%) в норме.,Длина профиля < размера пятна — FWHM занижен!; Ошибка FWHM (5.9%) в норме.,27,-0.9250909090910682,0.3641545454545394,0.2937453491715048,0.21623674562823336,0.3211827052627356,0.23060210354610663,0.28491635642744223,0.2916801847227358,0.2016454545454569
spool 0.001_28_Spooled files.tif,358.645,0.198,273.433,0.042,1.393,0.071,113.75,1.625,12.025,3.25,31.319,0.237,33.224,0.236,3.943,0.242,3.96,0.054,Длина профиля оптимальна.; Ошибка FWHM (0.8%) в норме.,Длина профиля < размера пятна — FWHM занижен!; Ошибка FWHM (6.1%) в норме.,28,-0.10709090909108454,-0.21684545454547788,0.2903124698663309,0.2164285798130397,0.3219337356660362,0.2190738007153966,0.31819228488429646,0.3174481534989443,0.008645454545457287
spool 0.001_29_Spooled files.tif,359.396,0.203,273.265,0.041,1.07,0.068,113.75,1.625,12.025,3.25,30.691,0.185,32.2,0.193,3.831,0.265,3.934,0.067,Длина профиля оптимальна.; Ошибка FWHM (0.6%) в норме.,Длина профиля < размера пятна — FWHM занижен!; Ошибка FWHM (6.9%) в норме.,29,0.6439090909089487,-0.38484545454548424,0.2937453491715048,0.21623674562823336,0.3395619680704677,0.22263497065800175,0.28160669409637495,0.2869256526696233,0.017354545454542514
spool 0.001_30_Spooled files.tif,358.916,0.203,273.4,0.041,1.515,0.068,113.75,1.625,12.025,3.25,31.631,0.998,32.423,0.201,3.715,0.276,3.888,0.061,Длина профиля оптимальна.; Ошибка FWHM (3.2%) в норме.,Длина профиля < размера пятна — FWHM занижен!; Ошибка FWHM (7.4%) в норме.,30,0.16390909090893047,-0.24984545454549334,0.2937453491715048,0.21623674562823336,0.34821448872769395,0.22090344080590799,1.0203339307108674,0.29236677335136646,0.06335454545454278
spool 0.001_31_Spooled files.tif,358.17,0.2,273.778,0.041,1.475,0.07,113.75,1.625,12.025,3.25,33.195,0.234,32.662,0.183,3.81,0.248,3.96,0.065,Длина профиля оптимальна.; Ошибка FWHM (0.7%) в норме.,Длина профиля < размера пятна — FWHM занижен!; Ошибка FWHM (6.5%) в норме.,31,-0.5820909090910504,0.1281545454545494,0.2916801847227358,0.21623674562823336,0.3264679619195263,0.2220412803059136,0.3159641279637442,0.28029686077423216,0.008645454545457287
spool 0.001_32_Spooled files.tif,358.897,0.202,273.313,0.041,1.85,0.068,113.75,1.625,12.025,3.25,30.118,0.258,32.364,0.178,4.117,0.318,4.099,0.063,Длина профиля оптимальна.; Ошибка FWHM (0.9%) в норме.,Длина профиля < размера пятна — FWHM занижен!; Ошибка FWHM (7.7%) в норме.,32,0.144909090908925,-0.3368454545454824,0.2930551657280405,0.21623674562823336,0.38236282528495014,0.22146406065068278,0.33412771534233626,0.2770583515432973,0.14764545454545752
spool 0.001_33_Spooled files.tif,359.549,0.199,274.067,0.042,1.32,0.071,113.75,1.625,12.025,3.25,32.441,0.68,32.448,0.213,3.932,0.247,3.977,0.052,Длина профиля оптимальна.; Ошибка FWHM (2.1%) в норме.,Длина профиля < размера пятна — FWHM занижен!; Ошибка FWHM (6.3%) в норме.,33,0.7969090909089118,0.4171545454545367,0.2909954126096996,0.2164285798130397,0.3257089654275567,0.21858940999025844,0.7123744311525291,0.3007429636082768,0.02564545454545719
spool 0.001_34_Spooled files.tif,359.321,0.197,274.156,0.042,1.527,0.071,113.75,1.625,12.025,3.25,27.75,0.317,32.522,0.236,3.793,0.225,3.866,0.065,Длина профиля оптимальна.; Ошибка FWHM (1.1%) в норме.,Длина профиля < размера пятна — FWHM занижен!; Ошибка FWHM (5.9%) в норме.,34,0.56890909090896,0.5061545454545353,0.28963136943343915,0.2164285798130397,0.3093579321108306,0.2220412803059136,0.38153155853728443,0.3174481534989443,0.08535454545454257
spool 0.001_35_Spooled files.tif,358.975,0.202,274.419,0.041,1.382,0.069,113.75,1.625,12.025,3.25,30.559,0.219,32.274,0.209,4.06,0.239,3.918,0.082,Длина профиля оптимальна.; Ошибка FWHM (0.7%) в норме.,Длина профиля < размера пятна — FWHM занижен!; Ошибка FWHM (5.9%) в норме.,35,0.2229090909089564,0.7691545454545121,0.2930551657280405,0.21623674562823336,0.31968473557536226,0.22759905570957295,0.3050218519383313,0.2979233628970533,0.03335454545454253
